#name, A, B
NODE_0000000, 0.9664383382982705, 0.03356166170172938
NODE_0000001, 0.9864248909056924, 0.013575109094307545
NODE_0000002, 0.7930271751351522, 0.2069728248648479
seq_423, 0.0, 1.0
NODE_0000003, 0.06450782236609234, 0.9354921776339077
seq_122, 0.0, 1.0
seq_196, 0.0, 1.0
NODE_0000004, 0.9907948311951712, 0.009205168804828901
seq_353, 0.0, 1.0
NODE_0000005, 0.9999999991789852, 8.210146844786479e-10
seq_006, 1.0, 0.0
seq_005, 1.0, 0.0
seq_008, 1.0, 0.0
NODE_0000006, 0.9999999882030874, 1.1796912498344773e-08
seq_009, 1.0, 0.0
seq_010, 1.0, 0.0
NODE_0000007, 0.9411031943426111, 0.05889680565738888
NODE_0000008, 0.8674482306648359, 0.1325517693351641
seq_153, 0.0, 0.9999999999999999
seq_155, 0.0, 1.0
NODE_0000009, 0.9838747006559622, 0.016125299344037763
seq_106, 0.0, 0.9999999999999999
NODE_0000010, 0.9996365782743724, 0.0003634217256275957
NODE_0000011, 0.9999377881861171, 6.221181388290628e-05
seq_025, 1.0, 0.0
NODE_0000012, 0.9978350591582908, 0.002164940841709249
seq_035, 1.0, 0.0
NODE_0000013, 0.26866300033136714, 0.7313369996686329
NODE_0000014, 0.10995720691564848, 0.8900427930843516
seq_126, 0.0, 1.0
seq_197, 0.0, 1.0
NODE_0000015, 0.23616096216435933, 0.7638390378356407
NODE_0000016, 0.03012146341130976, 0.9698785365886902
seq_198, 0.0, 1.0
seq_200, 0.0, 1.0
NODE_0000017, 0.06743900290839291, 0.932560997091607
seq_201, 0.0, 1.0
seq_202, 0.0, 1.0
NODE_0000018, 0.996963481813937, 0.003036518186063061
seq_112, 0.0, 1.0
NODE_0000019, 0.997954473557045, 0.0020455264429549225
NODE_0000020, 0.3383082071437516, 0.6616917928562484
seq_154, 0.0, 0.9999999999999999
NODE_0000021, 0.11471903946345528, 0.8852809605365447
seq_128, 0.0, 1.0
NODE_0000022, 0.07065122316478986, 0.9293487768352102
seq_370, 0.0, 1.0
NODE_0000023, 0.046685053156142575, 0.9533149468438574
seq_140, 0.0, 1.0
NODE_0000024, 0.08987291065821154, 0.9101270893417885
NODE_0000025, 0.16164335942329938, 0.8383566405767008
seq_014, 1.0, 0.0
NODE_0000026, 0.027661425169410347, 0.9723385748305896
seq_267, 0.0, 1.0
seq_368, 0.0, 1.0
NODE_0000027, 0.024415889737697073, 0.9755841102623029
NODE_0000028, 0.020662695518813827, 0.9793373044811862
seq_098, 0.0, 1.0
seq_111, 0.0, 1.0
NODE_0000029, 0.009859192738938044, 0.9901408072610619
seq_105, 0.0, 1.0
NODE_0000030, 0.01352676109380359, 0.9864732389061964
seq_097, 0.0, 1.0
NODE_0000031, 0.0069009774958622445, 0.9930990225041377
NODE_0000032, 0.00824580940137869, 0.9917541905986214
seq_136, 0.0, 0.9999999999999999
seq_137, 0.0, 0.9999999999999999
NODE_0000033, 0.001369791761860827, 0.9986302082381391
NODE_0000034, 0.0010505110988834508, 0.9989494889011166
seq_123, 0.0, 0.9999999999999999
NODE_0000035, 0.0049845245863843965, 0.9950154754136156
seq_367, 0.0, 0.9999999999999999
NODE_0000036, 0.006343960647617854, 0.9936560393523821
seq_210, 0.0, 1.0
NODE_0000037, 0.008161781774999743, 0.9918382182250002
seq_421, 0.0, 1.0
NODE_0000038, 0.008382692376992483, 0.9916173076230076
seq_274, 0.0, 1.0
NODE_0000039, 0.009830802271286127, 0.9901691977287138
seq_276, 0.0, 0.9999999999999999
seq_280, 0.0, 1.0
NODE_0000040, 0.002649439744336799, 0.9973505602556633
seq_371, 0.0, 1.0
NODE_0000041, 0.004414481802811318, 0.9955855181971888
NODE_0000042, 0.005855451105717684, 0.9941445488942823
seq_281, 0.0, 1.0
NODE_0000043, 0.008215081761414783, 0.9917849182385853
seq_277, 0.0, 1.0
NODE_0000044, 0.006755555462107563, 0.9932444445378925
seq_199, 0.0, 1.0
seq_283, 0.0, 1.0
NODE_0000045, 0.0038570952120570087, 0.996142904787943
NODE_0000046, 0.006076954613584074, 0.993923045386416
seq_209, 0.0, 0.9999999999999999
seq_285, 0.0, 1.0
NODE_0000047, 7.839327635943797e-05, 0.9999216067236406
seq_124, 0.0, 1.0
NODE_0000048, 0.00018671785585999112, 0.99981328214414
seq_348, 0.0, 1.0
NODE_0000049, 0.001984396382146831, 0.9980156036178531
seq_275, 0.0, 1.0
seq_279, 0.0, 1.0
NODE_0000050, 0.004259615041800243, 0.9957403849581997
seq_278, 0.0, 0.9999999999999999
seq_325, 0.0, 0.9999999999999999
NODE_0000051, 0.0013274737857056614, 0.9986725262142944
seq_282, 0.0, 1.0
seq_284, 0.0, 0.9999999999999999
NODE_0000052, 0.0037898597630773028, 0.9962101402369226
NODE_0000053, 0.0012062810640396276, 0.9987937189359605
seq_310, 0.0, 0.9999999999999999
seq_311, 0.0, 1.0
NODE_0000054, 0.0015072699516648221, 0.9984927300483352
seq_295, 0.0, 0.9999999999999999
NODE_0000055, 0.011300873288332102, 0.9886991267116679
seq_346, 0.0, 1.0
seq_405, 0.0, 0.9999999999999999
NODE_0000056, 0.006103218485417332, 0.9938967815145827
seq_327, 0.0, 1.0
NODE_0000057, 0.0064627972977417915, 0.9935372027022582
seq_096, 1.0, 0.0
seq_240, 0.0, 0.9999999999999999
seq_242, 0.0, 1.0
NODE_0000058, 0.004782342127682154, 0.9952176578723179
seq_241, 0.0, 1.0
seq_326, 0.0, 1.0
NODE_0000059, 0.9999101166097275, 8.98833902723835e-05
seq_034, 1.0, 0.0
NODE_0000060, 0.9998343540987938, 0.0001656459012061037
NODE_0000061, 0.9999991686352968, 8.313647032467451e-07
seq_036, 1.0, 0.0
seq_028, 1.0, 0.0
NODE_0000062, 0.0050268057559543465, 0.9949731942440456
seq_139, 0.0, 1.0
seq_100, 0.0, 1.0
seq_141, 0.0, 1.0
NODE_0000063, 0.9990648578346897, 0.0009351421653103736
NODE_0000064, 0.9980823837846571, 0.0019176162153429273
