#node	date	numeric date
NODE_0000003	1913-03-25	1913.230023
NODE_0000053	1916-08-19	1916.633091
NODE_0000054	1937-11-01	1937.832880
seq_012	1947-01-01	1947.001370
seq_038	1942-01-01	1942.001370
NODE_0000055	1917-11-01	1917.833655
seq_040	1936-01-01	1936.001366
NODE_0000056	1917-11-01	1917.833655
seq_007	1918-01-01	1918.001370
NODE_0000057	1929-07-03	1929.502718
NODE_0000058	1929-07-22	1929.553885
seq_203	1929-12-31	1929.998630
NODE_0000059	1930-04-26	1930.317762
seq_232	1942-01-08	1942.020548
NODE_0000060	1930-12-17	1930.959970
seq_230	1931-01-11	1931.028767
seq_231	1931-01-11	1931.028767
NODE_0000061	1934-07-06	1934.511420
seq_176	1934-12-31	1934.998630
NODE_0000062	1956-09-30	1956.747154
seq_178	1957-01-01	1957.001370
NODE_0000063	1965-08-24	1965.645467
seq_181	1971-01-01	1971.001370
NODE_0000064	1970-12-21	1970.971475
seq_182	1975-01-01	1975.001370
NODE_0000065	1975-01-30	1975.080956
seq_171	1978-01-01	1978.001370
NODE_0000066	1975-03-03	1975.168324
seq_313	1986-01-01	1986.001370
NODE_0000068	1975-11-26	1975.903690
seq_026	1976-01-01	1976.001366
seq_035	1976-01-01	1976.001366
NODE_0000070	1976-01-01	1976.001366
seq_041	1976-01-01	1976.001366
seq_042	1976-01-01	1976.001366
NODE_0000071	1975-04-02	1975.250237
seq_174	1978-01-01	1978.001370
NODE_0000072	1975-10-08	1975.768066
NODE_0000073	1975-11-20	1975.886606
seq_173	1976-01-01	1976.001366
NODE_0000074	1975-12-05	1975.927291
seq_021	1976-01-01	1976.001366
seq_241	2005-01-01	2005.001370
NODE_0000075	1977-05-15	1977.368934
NODE_0000076	1977-10-03	1977.754820
seq_172	1978-01-01	1978.001370
seq_175	1978-01-01	1978.001370
NODE_0000077	1984-02-13	1984.119163
NODE_0000078	1984-05-15	1984.369140
seq_169	1986-01-01	1986.001370
NODE_0000079	1989-06-26	1989.482233
seq_264	1992-09-08	1992.687158
NODE_0000080	1995-01-31	1995.083418
seq_389	2013-12-06	2013.930137
NODE_0000081	1997-01-02	1997.003227
seq_160	2004-01-01	2004.001366
seq_263	2007-06-05	2007.426027
NODE_0000082	1985-10-13	1985.782671
NODE_0000083	1985-12-23	1985.975519
NODE_0000084	2001-04-20	2001.300787
seq_405	2006-01-01	2006.001370
NODE_0000085	2002-07-01	2002.497983
seq_297	2008-12-08	2008.935792
seq_463	2012-10-23	2012.810109
NODE_0000086	1987-06-10	1987.440772
NODE_0000087	1989-12-10	1989.942337
NODE_0000088	1992-07-18	1992.543987
NODE_0000089	1993-04-18	1993.295221
seq_029	1994-01-01	1994.001370
seq_164	2003-01-01	2003.001370
NODE_0000090	1993-08-05	1993.594514
seq_292	2009-05-08	2009.349315
NODE_0000091	2001-03-24	2001.226248
seq_216	2003-01-01	2003.001370
NODE_0000092	2004-08-20	2004.634611
seq_384	2014-03-27	2014.234247
NODE_0000093	2004-12-06	2004.930331
seq_196	2006-01-01	2006.001370
NODE_0000094	2006-10-02	2006.752329
seq_062	2007-09-01	2007.667123
NODE_0000095	2006-11-15	2006.873589
seq_188	2007-01-01	2007.001370
seq_197	2007-01-01	2007.001370
NODE_0000096	1990-08-27	1990.652616
seq_202	1999-01-01	1999.001370
NODE_0000097	1990-12-07	1990.933245
seq_170	1991-01-01	1991.001370
NODE_0000098	1992-02-24	1992.148902
NODE_0000099	1998-09-19	1998.717053
seq_201	2002-01-01	2002.001370
NODE_0000100	1999-03-16	1999.205445
seq_245	2003-06-01	2003.415068
NODE_0000101	2002-04-11	2002.274349
seq_165	2004-01-01	2004.001366
NODE_0000102	2011-11-12	2011.864073
seq_349	2012-11-01	2012.834699
seq_379	2013-11-01	2013.834247
NODE_0000103	1995-10-03	1995.755426
seq_166	2004-01-01	2004.001366
NODE_0000104	1997-04-14	1997.283886
NODE_0000105	1997-11-11	1997.862203
seq_008	1998-01-01	1998.001370
seq_049	1998-12-31	1998.998630
NODE_0000106	1999-07-21	1999.552674
NODE_0000107	2000-10-05	2000.760307
NODE_0000108	2001-11-20	2001.886832
seq_366	2005-09-23	2005.727397
seq_375	2003-10-15	2003.787671
NODE_0000109	2010-01-01	2010.001370
seq_307	2010-01-01	2010.001370
seq_306	2010-01-01	2010.001370
seq_308	2010-01-01	2010.001370
NODE_0000111	2002-04-05	2002.259489
NODE_0000112	2003-05-31	2003.411400
seq_365	2006-10-06	2006.763014
NODE_0000113	2009-12-09	2009.938148
seq_301	2011-03-24	2011.226027
seq_495	2017-02-22	2017.143836
NODE_0000114	2003-11-14	2003.870187
seq_373	2004-02-25	2004.151639
seq_364	2007-10-25	2007.815068
seq_370	2004-02-04	2004.094262
NODE_0000116	1987-10-23	1987.810162
seq_179	1988-01-01	1988.001366
NODE_0000117	1988-01-01	1988.001366
seq_020	1988-01-01	1988.001366
NODE_0000118	1989-04-30	1989.326146
seq_757	2012-09-14	2012.703552
NODE_0000119	1990-05-12	1990.361390
NODE_0000120	1990-07-02	1990.499940
seq_177	1991-01-01	1991.001370
seq_180	1991-01-01	1991.001370
NODE_0000122	1990-09-29	1990.742496
NODE_0000123	1991-01-01	1991.001370
seq_034	1991-01-01	1991.001370
seq_305	2008-11-01	2008.834699
NODE_0000124	1991-01-21	1991.054869
NODE_0000125	1992-07-23	1992.560067
seq_159	2006-01-01	2006.001370
seq_374	2003-10-09	2003.771233
NODE_0000126	1991-10-31	1991.830492
seq_045	1992-01-01	1992.001366
NODE_0000127	1993-07-11	1993.525727
seq_043	1994-08-22	1994.639726
NODE_0000128	1994-02-13	1994.118392
seq_044	1995-07-27	1995.568493
NODE_0000129	1995-01-28	1995.074268
seq_161	1997-01-01	1997.001370
NODE_0000130	1998-02-20	1998.138935
seq_220	2001-10-18	2001.795890
seq_272	2002-09-26	2002.735616
NODE_0000131	1992-03-17	1992.208802
NODE_0000132	1999-07-31	1999.578721
seq_221	2001-04-09	2001.269863
seq_261	2001-03-27	2001.234247
NODE_0000133	1992-04-29	1992.327619
NODE_0000134	1994-02-16	1994.126307
seq_265	1994-04-18	1994.294521
NODE_0000135	1999-06-15	1999.453469
seq_186	2005-01-01	2005.001370
seq_273	2002-04-11	2002.275342
NODE_0000136	1993-01-26	1993.070572
NODE_0000137	1993-06-12	1993.444369
seq_223	1993-07-13	1993.530137
NODE_0000138	1996-03-22	1996.221392
seq_259	2001-12-28	2001.990411
seq_271	2002-11-12	2002.864384
NODE_0000139	1994-08-08	1994.600024
NODE_0000140	1996-08-20	1996.636368
seq_274	2001-06-29	2001.491781
seq_219	2001-12-20	2001.968493
seq_257	1999-07-03	1999.502740
NODE_0000142	1995-04-03	1995.253657
NODE_0000143	1997-05-30	1997.408529
seq_258	2002-06-13	2002.447945
seq_270	2003-10-16	2003.790411
NODE_0000144	1995-06-06	1995.427738
seq_260	2001-08-30	2001.661644
seq_275	2001-04-09	2001.269863
NODE_0000145	1988-08-06	1988.596181
seq_198	1991-01-01	1991.001370
seq_351	2009-09-01	2009.667123
NODE_0000147	1996-08-18	1996.628447
seq_369	2006-05-17	2006.373973
NODE_0000148	2000-02-15	2000.123431
NODE_0000149	2000-04-05	2000.259763
seq_162	2004-01-01	2004.001366
NODE_0000150	2000-05-26	2000.400987
seq_163	2003-01-01	2003.001370
NODE_0000151	2001-04-07	2001.263558
NODE_0000152	2005-08-18	2005.628102
seq_288	2009-09-04	2009.675342
NODE_0000153	2006-03-31	2006.244080
seq_287	2009-12-18	2009.963014
seq_291	2009-05-12	2009.360274
NODE_0000154	2006-02-04	2006.095739
